zhenji,fdepth
震级,震源深度
3.1,10.0
4.2,10.0
3.9,14.0
6.1,200.0
6.3,130.0
5.6,50.0
5.9,80.0
3.4,10.0
3.8,7.0
6.1,10.0
3.2,10.0
3.1,10.0
3.1,10.0
3.3,6.0
4.2,13.0
3.2,10.0
6.0,20.0
3.6,10.0
3.0,28.0
3.2,11.0
4.4,24.0
3.5,9.0
3.0,16.0
3.2,12.0
5.1,80.0
6.5,10.0
5.3,10.0
3.9,13.0
6.7,10.0
5.5,30.0
5.5,10.0
3.5,16.0
3.6,15.0
5.1,10.0
6.3,100.0
3.1,10.0
4.7,10.0
4.2,7.0
6.0,10.0
3.1,20.0
3.0,9.0
6.3,10.0
3.1,12.0
3.2,10.0
3.0,7.0
5.5,80.0
5.2,10.0
5.4,10.0
6.1,10.0
3.2,14.0
5.8,10.0
6.0,100.0
3.1,10.0
5.8,550.0
3.0,10.0
3.2,10.0
3.2,10.0
5.2,100.0
5.1,60.0
4.2,20.0
3.0,8.0
4.1,10.0
5.8,10.0
5.9,50.0
4.4,49.0
5.8,80.0
4.7,18.0
3.4,8.0
5.3,20.0
3.1,10.0
5.2,60.0
6.0,100.0
3.1,7.0
3.2,12.0
3.4,20.0
5.3,130.0
5.4,10.0
5.3,120.0
3.3,140.0
6.1,40.0
3.1,8.0
6.2,160.0
6.3,600.0
5.7,10.0
4.4,32.0
5.4,100.0
3.1,18.0
3.0,10.0
3.6,7.0
3.1,7.0
3.1,8.0
3.6,10.0
5.0,20.0
5.3,20.0
3.4,6.0
3.0,12.0
3.1,8.0
5.0,10.0
5.5,50.0
6.1,10.0
3.4,9.0
3.6,11.0
5.3,40.0
3.1,10.0
3.3,9.0
3.3,13.0
5.9,20.0
5.3,70.0
4.2,34.0
3.2,8.0
4.6,44.0
3.2,8.0
5.7,40.0
3.3,10.0
5.2,100.0
5.4,10.0
3.6,9.0
3.9,9.0
4.1,6.0
4.6,12.0
3.0,10.0
5.5,10.0
5.8,410.0
3.1,13.0
4.2,8.0
3.2,16.0
6.1,10.0
5.7,10.0
3.4,11.0
5.9,20.0
5.5,30.0
4.9,15.0
4.7,17.0
3.0,15.0
3.0,27.0
4.0,96.0
5.7,390.0
5.2,30.0
5.9,200.0
3.4,19.0
3.3,7.0
3.2,20.0
3.6,23.0
4.1,10.0
6.9,10.0
5.6,10.0
5.1,30.0
3.2,18.0
5.6,50.0
5.8,170.0
5.3,50.0
5.4,220.0
3.6,12.0
5.6,10.0
5.3,10.0
3.0,10.0
5.7,20.0
5.2,80.0
3.0,18.0
5.4,70.0
3.6,12.0
3.0,13.0
5.8,460.0
5.8,10.0
3.0,18.0
3.0,18.0
5.7,230.0
4.7,20.0
4.3,8.0
5.6,10.0
4.6,17.0
5.5,10.0
3.7,123.0
5.3,10.0
5.3,110.0
5.1,20.0
3.6,12.0
5.4,20.0
7.5,40.0
3.0,8.0
3.1,8.0
5.5,380.0
5.6,10.0
5.8,10.0
3.0,118.0
5.3,10.0
3.0,8.0
4.0,12.0
5.2,20.0
4.9,12.0
5.3,70.0
3.8,22.0
5.1,210.0
5.4,20.0
4.3,9.0
5.4,10.0
3.2,8.0
5.1,40.0
5.0,20.0
5.6,70.0
5.3,40.0
3.2,13.0
6.3,100.0
3.0,10.0
3.2,10.0
3.4,7.0
3.3,7.0
3.1,10.0
6.1,620.0
3.8,7.0
5.7,20.0
4.9,10.0
3.1,15.0
3.0,9.0
3.0,8.0
5.3,70.0
5.6,60.0
3.0,7.0
5.7,10.0
6.1,100.0
6.3,20.0
5.0,116.0
3.0,23.0
3.5,13.0
3.0,8.0
4.8,14.0
5.0,13.0
5.3,20.0
5.5,10.0
5.1,10.0
6.3,10.0
3.4,14.0
3.8,13.0
3.2,8.0
5.3,10.0
3.2,8.0
3.8,14.0
3.2,8.0
3.7,13.0
3.6,10.0
3.0,10.0
3.1,30.0
3.0,10.0
3.2,78.0
5.4,10.0
4.2,17.0
4.4,6.0
5.5,50.0
3.2,7.0
3.1,6.0
6.9,10.0
3.8,10.0
4.6,15.0
5.2,10.0
5.6,60.0
3.2,10.0
4.0,10.0
3.1,135.0
5.4,200.0
3.0,10.0
3.9,9.0
4.3,15.0
5.1,100.0
6.0,110.0
3.6,12.0
4.9,10.0
3.3,26.0
3.4,9.0
3.4,7.0
6.3,340.0
3.7,8.0
3.1,17.0
3.1,7.0
3.0,15.0
5.3,160.0
4.9,10.0
5.8,10.0
5.9,60.0
6.3,40.0
5.6,10.0
3.0,16.0
3.0,13.0
3.8,8.0
6.2,200.0
6.1,10.0
3.0,22.0
3.0,18.0
6.4,110.0
6.6,10.0
3.1,14.0
6.2,10.0
3.6,7.0
6.2,10.0
5.8,10.0
5.4,10.0
5.3,200.0
3.0,21.0
3.0,9.0
6.5,10.0
5.6,10.0
5.4,10.0
5.3,10.0
6.3,10.0
6.8,10.0
5.9,10.0
3.4,6.0
3.3,17.0
3.1,10.0
3.0,15.0
6.2,10.0
3.2,110.0
3.0,10.0
3.0,10.0
3.1,8.0
5.2,10.0
3.3,9.0
4.3,10.0
5.3,20.0
5.4,30.0
5.9,20.0
5.2,10.0
4.0,7.0
3.2,8.0
3.7,18.0
5.5,10.0
3.0,8.0
6.8,640.0
3.6,17.0
4.3,13.0
3.0,0.0
7.0,10.0
6.7,10.0
6.6,10.0
3.9,9.0
4.6,7.0
3.0,8.0
5.6,10.0
3.9,10.0
3.1,10.0
3.9,10.0
5.7,10.0
3.9,8.0
5.1,10.0
3.1,9.0
5.5,10.0
3.8,10.0
3.8,10.0
5.9,10.0
4.4,6.0
3.2,10.0
3.3,10.0
3.8,10.0
4.1,10.0
3.8,9.0
4.2,64.0
5.5,10.0
3.0,17.0
3.9,7.0
5.3,10.0
3.5,7.0
4.4,10.0
5.4,20.0
5.4,20.0
5.4,10.0
4.4,7.0
4.8,20.0
5.1,10.0
3.9,10.0
5.2,180.0
6.5,180.0
4.0,8.0
5.4,10.0
3.1,8.0
5.8,10.0
5.7,90.0
5.3,10.0
4.3,10.0
4.2,17.0
5.4,110.0
5.6,20.0
5.4,120.0
5.5,10.0
4.6,20.0
5.9,10.0
6.4,490.0
3.5,10.0
3.3,7.0
3.7,10.0
4.1,6.0
4.3,8.0
5.5,50.0
3.0,11.0
3.7,9.0
5.6,10.0
3.4,9.0
3.8,10.0
5.7,60.0
3.9,8.0
3.9,9.0
5.1,40.0
3.8,6.0
5.8,40.0
3.9,10.0
3.1,8.0
5.7,50.0
3.4,8.0
3.4,10.0
5.3,10.0
5.5,50.0
4.4,8.0
6.3,20.0
5.3,560.0
3.1,15.0
3.8,8.0
3.9,7.0
3.4,12.0
3.4,10.0
3.0,9.0
3.9,10.0
5.6,10.0
3.5,10.0
4.8,10.0
3.1,9.0
3.6,10.0
3.7,10.0
3.9,10.0
4.1,7.0
4.3,7.0
5.2,50.0
6.6,10.0
3.2,10.0
3.0,10.0
5.9,20.0
7.8,10.0
4.1,10.0
6.0,600.0
3.8,10.0
4.1,7.0
3.0,8.0
3.4,8.0
3.6,10.0
4.1,9.0
3.1,7.0
4.0,8.0
4.5,8.0
3.3,10.0
3.2,8.0
5.5,10.0
6.1,10.0
5.8,40.0
5.7,10.0
3.4,8.0
3.0,120.0
6.1,10.0
3.2,10.0
5.9,70.0
7.0,90.0
5.8,10.0
5.4,600.0
5.7,600.0
4.1,20.0
3.4,14.0
3.1,7.0
5.0,15.0
3.4,10.0
4.0,8.0
4.4,11.0
4.4,130.0
5.1,10.0
3.0,11.0
5.4,10.0
3.0,22.0
4.3,18.0
4.2,14.0
3.1,19.0
6.3,530.0
4.2,10.0
3.0,12.0
6.2,20.0
3.3,9.0
3.4,10.0
5.8,120.0
5.4,10.0
4.1,10.0
5.5,10.0
5.2,10.0
3.2,8.0
3.6,14.0
3.0,14.0
3.3,8.0
4.5,13.0
3.2,8.0
3.2,130.0
3.1,11.0
3.7,9.0
4.7,60.0
5.4,10.0
3.6,15.0
3.4,8.0
3.1,11.0
4.1,20.0
3.8,10.0
3.2,10.0
4.4,10.0
3.2,10.0
3.0,10.0
4.5,10.0
5.1,10.0
3.3,10.0
3.7,10.0
4.5,10.0
4.2,10.0
4.0,10.0
3.2,8.0
4.7,8.0
3.4,8.0
6.4,10.0
4.6,8.0
3.4,15.0
5.6,10.0
5.9,20.0
5.8,10.0
7.4,10.0
3.8,8.0
6.0,110.0
3.3,25.0
5.7,30.0
5.9,10.0
3.2,21.0
3.6,18.0
5.7,10.0
5.6,550.0
3.0,10.0
5.3,10.0
7.3,10.0
5.3,290.0
5.1,10.0
4.7,8.0
5.7,110.0
5.5,10.0
5.4,120.0
5.9,10.0
4.7,70.0
5.8,590.0
5.5,27.0
3.6,10.0
6.7,150.0
5.1,10.0
3.1,9.0
4.0,8.0
3.4,147.0
3.3,18.0
3.6,11.0
4.6,70.0
3.2,9.0
5.7,10.0
5.0,30.0
5.5,570.0
3.0,9.0
3.3,7.0
5.5,10.0
5.1,10.0
5.6,10.0
3.6,15.0
3.0,9.0
5.8,50.0
3.1,9.0
5.7,20.0
5.3,110.0
3.4,10.0
4.0,11.0
3.7,10.0
5.5,20.0
4.8,28.0
6.7,100.0
5.5,10.0
3.9,15.0
5.7,640.0
3.0,8.0
6.1,100.0
6.8,110.0
3.6,14.0
3.3,13.0
4.3,10.0
3.2,8.0
5.8,130.0
5.1,100.0
3.0,0.0
6.1,190.0
3.2,8.0
3.3,9.0
5.4,90.0
5.5,50.0
4.0,10.0
3.2,11.0
4.2,26.0
3.9,20.0
3.1,10.0
5.9,10.0
3.6,15.0
5.9,20.0
6.1,10.0
5.2,10.0
3.8,14.0
3.4,16.0
5.0,10.0
3.6,18.0
5.1,60.0
4.8,10.0
5.5,50.0
3.0,8.0
3.1,12.0
5.4,10.0
5.2,20.0
5.4,140.0
4.7,7.0
4.8,7.0
6.2,10.0
3.7,7.0
3.8,8.0
3.0,14.0
3.1,18.0
5.6,20.0
5.2,50.0
3.2,12.0
5.5,10.0
3.5,8.0
5.0,8.0
3.0,18.0
5.4,490.0
3.8,7.0
3.0,5.0
5.8,180.0
3.3,19.0
5.7,40.0
6.4,10.0
3.2,8.0
3.1,10.0
4.0,8.0
3.4,10.0
6.6,120.0
5.4,30.0
5.5,10.0
3.1,10.0
5.4,100.0
4.2,21.0
3.6,11.0
3.4,10.0
3.2,10.0
3.0,10.0
3.0,10.0
5.2,15.0
3.7,10.0
5.2,10.0
5.2,130.0
4.5,12.0
5.8,480.0
5.1,10.0
7.2,110.0
5.0,10.0
3.7,20.0
5.3,10.0
5.4,30.0
3.3,10.0
3.0,8.0
6.0,10.0
3.4,22.0
5.4,40.0
5.4,180.0
5.1,15.0
6.5,10.0
5.3,10.0
3.1,15.0
3.0,12.0
5.1,150.0
4.2,8.0
3.1,8.0
5.2,120.0
4.1,22.0
5.4,150.0
3.4,11.0
5.2,20.0
3.4,9.0
3.0,11.0
3.3,9.0
3.1,10.0
5.0,10.0
6.1,10.0
3.0,7.0
5.0,20.0
4.1,8.0
5.4,30.0
5.1,10.0
3.3,15.0
3.6,17.0
5.5,150.0
6.2,30.0
3.3,8.0
5.8,470.0
6.5,470.0
3.1,20.0
5.8,10.0
5.8,10.0
5.8,30.0
5.3,50.0
4.7,10.0
5.4,10.0
3.7,10.0
5.7,60.0
5.0,40.0
3.0,8.0
5.2,570.0
3.0,12.0
3.1,13.0
3.0,21.0
3.4,23.0
4.5,15.0
4.4,20.0
5.7,10.0
3.1,11.0
3.2,8.0
3.2,10.0
4.2,24.0
3.2,10.0
3.0,10.0
6.1,10.0
3.0,8.0
3.1,22.0
3.9,22.0
3.5,9.0
5.1,80.0
5.9,150.0
3.3,8.0
4.4,24.0
4.0,17.0
5.4,410.0
4.2,10.0
3.2,7.0
3.7,22.0
3.8,7.0
3.4,10.0
3.0,8.0
3.2,18.0
5.7,30.0
3.2,13.0
5.4,20.0
5.0,100.0
3.8,7.0
4.4,8.0
5.1,50.0
3.0,12.0
5.3,20.0
3.3,10.0
3.0,8.0
5.6,10.0
6.6,10.0
3.1,18.0
5.0,200.0
5.3,130.0
4.0,14.0
5.6,10.0
3.2,8.0
3.2,10.0
3.0,9.0
5.5,110.0
5.7,10.0
5.2,600.0
5.2,10.0
5.1,10.0
5.6,140.0
3.1,26.0
3.4,10.0
7.5,30.0
4.0,10.0
5.3,490.0
5.0,10.0
5.5,10.0
3.6,18.0
5.6,10.0
3.0,23.0
3.2,10.0
5.9,10.0
5.9,10.0
4.5,10.0
4.0,8.0
3.1,8.0
6.2,10.0
5.7,10.0
3.6,8.0
6.1,180.0
6.0,10.0
5.7,10.0
4.0,7.0
3.6,10.0
3.4,16.0
3.8,23.0
3.5,20.0
5.2,10.0
3.2,7.0
3.9,7.0
3.4,10.0
6.6,20.0
3.4,12.0
5.3,110.0
5.2,10.0
5.1,10.0
5.6,30.0
3.7,6.0
4.0,15.0
5.5,20.0
3.4,10.0
3.8,8.0
3.7,7.0
5.0,10.0
3.3,15.0
5.7,10.0
3.3,8.0
4.2,10.0
3.0,26.0
4.0,10.0
5.3,10.0
5.4,10.0
3.3,23.0
5.9,10.0
3.9,13.0
5.6,10.0
5.4,110.0
3.3,11.0
3.8,7.0
3.0,10.0
5.4,40.0
4.6,19.0
5.9,10.0
3.9,12.0
5.5,130.0
3.2,10.0
5.8,40.0
3.8,23.0
4.9,15.0
3.1,104.0
3.2,8.0
3.4,10.0
5.9,20.0
5.6,30.0
5.2,50.0
5.4,10.0
3.0,18.0
5.1,10.0
5.1,10.0
5.3,160.0
5.8,30.0
4.0,10.0
5.0,9.0
5.3,200.0
3.1,8.0
3.3,6.0
4.3,9.0
3.6,6.0
4.1,10.0
3.1,8.0
5.3,10.0
5.5,30.0
5.4,10.0
4.4,10.0
4.5,11.0
4.7,10.0
5.4,10.0
5.0,15.0
3.1,15.0
4.2,20.0
4.5,29.0
7.0,150.0
3.4,10.0
5.2,80.0
3.8,15.0
5.4,570.0
6.1,40.0
3.4,22.0
5.8,20.0
5.5,10.0
3.8,14.0
3.3,8.0
5.8,30.0
5.4,20.0
5.1,20.0
6.2,600.0
5.7,20.0
5.1,120.0
4.6,24.0
3.9,12.0
5.1,21.0
3.0,7.0
3.9,120.0
5.4,30.0
3.2,9.0
4.4,10.0
3.7,19.0
3.2,25.0
5.2,75.0
5.6,570.0
3.0,23.0
4.0,20.0
4.2,10.0
3.3,15.0
4.3,24.0
5.5,10.0
4.2,10.0
5.3,20.0
5.6,20.0
3.4,9.0
3.4,11.0
3.0,16.0
5.9,80.0
3.9,21.0
5.1,20.0
5.3,10.0
6.3,10.0
7.7,10.0
5.4,20.0
3.5,14.0
5.2,100.0
5.2,20.0
3.0,8.0
6.3,30.0
5.6,40.0
5.6,20.0
5.9,20.0
5.3,40.0
4.0,20.0
5.1,10.0
3.0,18.0
6.8,10.0
5.6,10.0
5.2,90.0
3.8,7.0
3.1,9.0
4.3,13.0
6.1,10.0
3.6,21.0
3.0,16.0
3.5,8.0
5.7,60.0
4.5,13.0
3.1,16.0
3.6,14.0
3.4,19.0
6.2,90.0
3.2,20.0
3.6,15.0
3.3,11.0
3.1,14.0
3.0,16.0
3.0,16.0
3.7,10.0
3.0,15.0
3.0,19.0
5.9,120.0
4.3,16.0
4.7,18.0
5.2,14.0
3.0,17.0
4.0,19.0
3.3,17.0
3.4,16.0
3.2,16.0
6.4,16.0
4.1,10.0
3.3,13.0
4.2,8.0
6.0,40.0
3.9,25.0
5.4,20.0
5.3,20.0
3.0,15.0
3.0,81.0
5.6,16.0
4.2,8.0
3.3,16.0
5.7,30.0
3.3,8.0
6.0,10.0
6.4,10.0
3.2,13.0
3.0,8.0
3.0,11.0
5.9,130.0
4.1,12.0
3.8,17.0
5.6,10.0
6.5,10.0
6.3,10.0
5.2,20.0
3.0,13.0
3.7,8.0
5.7,10.0
4.6,10.0
3.0,5.0
5.3,10.0
3.6,8.0
3.6,8.0
3.1,13.0
3.2,9.0
5.5,10.0
3.5,12.0
3.3,13.0
5.4,110.0
5.6,20.0
5.1,40.0
5.3,10.0
5.5,10.0
3.2,19.0
3.2,7.0
3.3,15.0
4.3,21.0
4.7,13.0
3.4,9.0
3.4,9.0
5.1,30.0
5.5,30.0
5.1,10.0
3.4,18.0
3.1,14.0
3.7,21.0
3.1,20.0
5.0,10.0
3.8,15.0
3.4,16.0
3.0,18.0
3.2,17.0
3.1,10.0
3.9,10.0
3.7,12.0
3.8,10.0
5.3,10.0
3.2,8.0
4.9,10.0
3.0,9.0
5.7,10.0
3.1,10.0
6.2,10.0
5.7,20.0
5.8,20.0
6.0,560.0
6.0,10.0
5.9,10.0
5.5,10.0
5.4,10.0
5.6,10.0
5.7,30.0
3.1,10.0
3.3,10.0
3.3,11.0
3.1,10.0
3.0,28.0
3.2,12.0
6.4,200.0
3.3,13.0
4.4,10.0
5.4,10.0
5.7,30.0
4.6,10.0
5.4,190.0
5.1,60.0
3.2,16.0
5.3,620.0
3.2,16.0
3.0,10.0
3.3,110.0
5.2,14.0
5.2,10.0
3.4,10.0
5.6,30.0
4.5,43.0
5.5,110.0
5.0,20.0
5.7,20.0
6.8,30.0
4.5,25.0
6.0,10.0
5.1,20.0
3.2,11.0
3.0,8.0
3.0,8.0
3.2,10.0
3.5,10.0
4.0,10.0
3.6,10.0
3.8,16.0
5.3,60.0
3.3,17.0
5.9,10.0
3.4,8.0
5.6,30.0
3.0,10.0
3.1,12.0
3.2,10.0
4.6,10.0
3.2,82.0
4.1,15.0
3.0,5.0
3.1,5.0
6.0,10.0
3.1,18.0
5.6,50.0
4.0,26.0
3.6,15.0
4.9,15.0
5.5,30.0
4.5,10.0
3.9,7.0
3.1,10.0
3.1,12.0
5.6,10.0
5.6,30.0
3.8,19.0
6.0,40.0
5.4,20.0
3.4,13.0
3.0,8.0
6.0,10.0
3.3,18.0
3.8,30.0
3.6,10.0
3.6,9.0
5.4,10.0
4.0,100.0
5.2,10.0
3.9,6.0
5.6,10.0
4.3,10.0
4.0,18.0
6.0,70.0
3.0,10.0
3.0,10.0
5.3,90.0
5.5,10.0
6.3,10.0
3.2,6.0
4.5,10.0
3.9,10.0
5.2,10.0
4.3,12.0
3.3,10.0
3.3,10.0
6.3,30.0
3.3,8.0
5.8,130.0
5.4,40.0
6.0,20.0
5.5,140.0
3.3,16.0
3.2,10.0
5.1,50.0
3.1,10.0
6.0,10.0
5.8,10.0
6.2,490.0
6.2,10.0
5.7,10.0
3.0,5.0
3.9,15.0
5.7,10.0
3.0,21.0
5.8,500.0
3.1,18.0
3.8,10.0
3.4,22.0
5.6,30.0
3.0,10.0
3.0,10.0
5.7,30.0
5.9,50.0
5.6,50.0
7.2,50.0
3.1,8.0
3.4,15.0
5.8,120.0
4.3,113.0
3.4,10.0
5.2,10.0
4.1,8.0
3.2,15.0
5.4,200.0
3.0,7.0
6.5,600.0
5.8,10.0
5.8,10.0
3.0,15.0
3.2,16.0
5.4,20.0
5.3,10.0
6.0,10.0
5.9,10.0
5.9,10.0
3.6,8.0
3.0,7.0
6.6,10.0
5.9,50.0
3.0,8.0
5.7,100.0
3.0,11.0
4.2,23.0
6.1,40.0
3.1,10.0
4.6,11.0
3.3,10.0
3.6,7.0
3.5,12.0
3.6,15.0
6.6,10.0
4.0,10.0
3.0,10.0
5.8,40.0
5.8,10.0
6.6,10.0
3.0,12.0
5.7,10.0
3.4,7.0
4.5,9.0
3.0,10.0
5.0,11.0
3.1,10.0
3.1,9.0
3.0,7.0
5.4,30.0
3.3,10.0
5.6,250.0
5.4,10.0
3.2,10.0
6.3,10.0
5.2,10.0
3.1,7.0
3.9,90.0
3.7,19.0
5.5,10.0
3.0,8.0
6.5,230.0
3.7,14.0
5.2,10.0
5.2,10.0
5.3,20.0
5.1,16.0
3.4,10.0
5.4,10.0
6.3,10.0
3.0,5.0
3.8,17.0
5.9,10.0
3.5,8.0
3.0,8.0
4.9,70.0
5.2,10.0
3.0,8.0
3.3,8.0
3.2,11.0
3.9,13.0
5.5,10.0
3.3,14.0
3.0,10.0
4.3,7.0
3.0,22.0
5.6,90.0
5.1,130.0
5.5,50.0
3.2,22.0
3.0,6.0
4.9,10.0
3.9,13.0
3.1,12.0
4.1,19.0
5.6,110.0
4.1,20.0
6.7,10.0
3.0,103.0
6.2,70.0
3.1,19.0
6.1,30.0
4.8,10.0
4.5,8.0
6.0,110.0
3.1,9.0
5.7,10.0
5.4,20.0
6.4,20.0
3.1,10.0
5.9,10.0
6.0,10.0
6.0,10.0
3.2,6.0
3.1,7.0
3.1,8.0
5.7,80.0
5.5,20.0
5.5,20.0
3.0,7.0
3.5,17.0
3.3,16.0
5.2,10.0
4.5,10.0
3.0,11.0
5.6,610.0
5.8,610.0
5.9,610.0
5.3,20.0
5.2,80.0
3.3,19.0
3.9,10.0
5.0,11.0
3.8,19.0
3.9,20.0
4.1,21.0
3.1,6.0
5.8,10.0
3.1,7.0
3.3,13.0
5.1,10.0
3.0,5.0
4.0,10.0
3.1,6.0
5.5,30.0
5.4,20.0
4.6,9.0
5.5,50.0
4.0,11.0
4.3,90.0
3.3,8.0
4.3,7.0
5.4,10.0
3.0,9.0
3.0,10.0
3.1,127.0
5.9,20.0
3.9,7.0
5.8,10.0
5.2,20.0
3.0,10.0
3.2,10.0
5.5,10.0
4.3,7.0
5.8,10.0
3.1,6.0
3.3,13.0
6.4,600.0
3.1,9.0
5.4,10.0
3.1,7.0
4.1,10.0
3.9,21.0
3.8,6.0
3.7,6.0
3.9,8.0
3.3,10.0
6.2,10.0
3.4,11.0
6.0,20.0
6.8,20.0
3.4,7.0
3.2,9.0
6.0,120.0
3.0,133.0
5.1,60.0
3.2,5.0
5.6,220.0
5.9,10.0
3.1,10.0
5.4,80.0
5.9,60.0
3.1,7.0
4.2,12.0
3.2,9.0
3.6,7.0
5.6,30.0
3.3,8.0
5.0,6.0
5.2,30.0
4.3,15.0
4.1,9.0
3.3,21.0
3.7,7.0
5.3,100.0
4.3,8.0
5.7,20.0
4.3,8.0
4.1,12.0
4.1,6.0
3.2,13.0
3.6,6.0
3.7,7.0
3.0,10.0
3.8,7.0
4.1,7.0
5.1,50.0
5.1,100.0
3.9,15.0
4.9,9.0
5.4,130.0
3.2,6.0
3.7,120.0
5.8,20.0
5.9,220.0
6.4,30.0
3.0,12.0
3.0,8.0
5.8,150.0
4.5,10.0
4.9,13.0
5.8,40.0
5.1,30.0
5.2,230.0
6.2,40.0
3.0,10.0
5.1,10.0
3.0,19.0
3.0,10.0
4.8,5.0
4.5,7.0
6.8,30.0
5.5,10.0
6.7,10.0
3.4,10.0
4.2,11.0
5.3,10.0
6.7,190.0
5.8,70.0
3.0,10.0
3.3,15.0
5.5,70.0
3.8,8.0
3.0,17.0
6.4,380.0
5.5,10.0
5.9,10.0
5.3,20.0
4.0,60.0
4.3,10.0
3.0,6.0
4.0,6.0
5.0,130.0
4.6,8.0
5.3,30.0
4.1,9.0
3.0,8.0
4.7,30.0
5.5,40.0
5.1,40.0
3.4,14.0
4.9,10.0
3.0,8.0
5.6,60.0
4.8,10.0
5.1,10.0
3.0,8.0
3.8,8.0
5.6,10.0
3.3,10.0
3.2,11.0
3.0,7.0
3.0,8.0
3.0,8.0
3.2,10.0
5.6,10.0
3.7,60.0
3.0,5.0
5.7,90.0
4.1,8.0
6.1,60.0
5.3,10.0
3.4,8.0
5.1,10.0
5.7,10.0
3.0,7.0
5.9,10.0
7.1,10.0
6.7,10.0
6.0,230.0
5.7,10.0
5.1,7.0
5.8,510.0
3.1,36.0
5.3,30.0
5.5,20.0
5.4,440.0
5.7,30.0
4.4,9.0
5.7,10.0
3.0,9.0
5.4,20.0
3.2,4.0
6.8,50.0
3.2,10.0
3.6,10.0
5.6,100.0
6.9,10.0
5.1,100.0
5.5,10.0
5.4,10.0
6.4,10.0
4.2,8.0
3.0,7.0
6.2,10.0
3.1,8.0
5.6,8.0
3.1,8.0
3.0,15.0
4.8,10.0
5.7,590.0
5.5,10.0
3.3,10.0
5.9,100.0
5.7,550.0
3.0,7.0
3.0,6.0
3.1,8.0
3.0,9.0
4.8,30.0
3.1,7.0
3.1,8.0
3.1,22.0
3.0,6.0
3.4,8.0
4.0,6.0
3.4,8.0
6.4,430.0
6.3,20.0
3.9,14.0
3.0,9.0
3.1,9.0
3.0,11.0
5.9,20.0
5.5,10.0
6.4,10.0
3.3,13.0
3.4,8.0
6.1,10.0
5.7,10.0
3.2,26.0
3.4,6.0
4.7,10.0
5.9,10.0
5.5,20.0
7.3,210.0
4.1,10.0
6.1,20.0
3.8,9.0
3.2,10.0
3.1,10.0
3.2,8.0
5.6,10.0
4.6,14.0
3.0,11.0
3.0,13.0
5.4,10.0
3.6,8.0
3.2,25.0
3.0,7.0
3.4,7.0
3.2,8.0
3.0,8.0
6.2,20.0
3.6,8.0
3.0,9.0
3.1,8.0
3.4,10.0
3.0,16.0
3.3,5.0
3.7,9.0
3.4,15.0
5.6,60.0
3.1,14.0
3.2,5.0
3.1,7.0
5.5,150.0
5.8,20.0
3.0,9.0
3.4,8.0
6.3,10.0
6.4,20.0
3.0,8.0
3.0,8.0
3.0,10.0
5.8,30.0
6.5,20.0
3.3,10.0
3.7,10.0
3.1,11.0
3.7,10.0
5.3,17.0
3.8,11.0
3.9,9.0
4.5,14.0
3.0,9.0
3.4,7.0
3.1,8.0
3.1,9.0
3.8,13.0
3.1,10.0
3.8,11.0
4.2,10.0
4.1,10.0
5.1,16.0
3.0,8.0
3.6,10.0
6.0,16.0
5.9,20.0
5.4,100.0
5.7,30.0
3.6,7.0
6.2,30.0
7.2,20.0
6.2,10.0
3.6,5.0
5.6,120.0
5.3,40.0
5.2,10.0
6.2,10.0
3.4,90.0
3.7,11.0
3.1,10.0
3.2,19.0
5.5,30.0
5.5,20.0
3.0,16.0
3.2,15.0
3.8,5.0
3.7,6.0
3.1,13.0
5.5,470.0
3.8,20.0
5.5,80.0
3.0,10.0
3.0,5.0
4.1,8.0
5.8,9.0
6.4,430.0
3.0,7.0
3.0,17.0
5.5,20.0
5.8,20.0
4.0,12.0
5.9,10.0
5.1,50.0
5.0,10.0
4.2,6.0
4.2,27.0
3.0,6.0
6.0,80.0
3.8,7.0
5.9,180.0
6.5,80.0
5.1,10.0
3.2,10.0
3.2,15.0
5.6,130.0
3.0,8.0
5.6,50.0
5.2,120.0
5.2,570.0
7.8,100.0
3.0,7.0
4.2,8.0
4.3,8.0
5.5,140.0
3.6,7.0
5.2,150.0
3.0,7.0
3.4,8.0
5.5,20.0
6.0,30.0
4.5,15.0
4.1,18.0
4.0,20.0
5.4,20.0
3.7,6.0
3.4,9.0
3.1,10.0
6.2,10.0
3.0,7.0
3.0,6.0
3.1,6.0
3.6,7.0
3.0,7.0
3.0,17.0
5.4,20.0
5.8,20.0
5.1,10.0
3.7,22.0
3.2,6.0
5.7,80.0
3.4,8.0
5.6,40.0
3.5,10.0
4.7,10.0
3.0,7.0
5.6,20.0
3.0,37.0
7.6,30.0
3.9,15.0
3.9,61.0
3.1,12.0
3.6,23.0
3.4,15.0
3.0,8.0
5.9,20.0
3.0,6.0
4.9,18.0
3.1,10.0
3.1,21.0
4.0,14.0
3.0,7.0
3.2,8.0
3.6,8.0
3.0,11.0
5.0,10.0
3.3,11.0
5.7,110.0
3.3,18.0
6.3,20.0
5.7,20.0
4.0,7.0
4.4,90.0
5.7,10.0
3.6,9.0
3.1,9.0
3.0,18.0
3.0,7.0
7.1,130.0
5.4,40.0
5.2,20.0
5.3,130.0
5.7,350.0
5.2,100.0
5.5,10.0
3.2,18.0
6.1,20.0
3.4,7.0
4.5,14.0
3.4,19.0
3.4,16.0
6.2,10.0
3.6,6.0
3.4,8.0
3.0,9.0
4.2,82.0
3.1,8.0
4.8,10.0
5.3,110.0
3.2,8.0
